io_mode,bandwidth,total_size,block_size,latency
0,0.0,30.0,17.0,0.334111213684082
0,0.0,30.0,18.0,0.2701306343078613
0,0.0,30.0,19.0,0.2409780025482177
0,0.0,30.0,20.0,0.2279715538024902
0,0.0,30.0,21.0,0.3182013034820556
0,0.0,30.0,22.0,0.6017913818359375
0,0.0,30.0,23.0,1.372650146484375
0,0.0,30.0,24.0,2.712830781936645
0,0.0,30.0,25.0,2.796337842941284
0,0.0,30.0,26.0,2.8325767517089844
0,0.0,30.0,27.0,2.7978768348693848
0,0.0,30.0,28.0,2.8360390663146973
0,0.0,30.0,29.0,2.7808237075805664
0,0.0,30.0,30.0,2.7428762912750244
0,0.0,31.0,17.0,0.6507155895233154
0,0.0,31.0,18.0,0.543776273727417
0,0.0,31.0,19.0,0.4528312683105469
0,0.0,31.0,20.0,0.4367311000823974
0,0.0,31.0,21.0,0.5439138412475586
0,0.0,31.0,22.0,1.290843486785889
0,0.0,31.0,23.0,3.5246694087982178
0,0.0,31.0,24.0,5.703250169754028
0,0.0,31.0,25.0,5.823713064193726
0,0.0,31.0,26.0,5.8003809452056885
0,0.0,31.0,27.0,5.721903800964356
0,0.0,31.0,28.0,5.664651870727539
0,0.0,31.0,29.0,5.55164647102356
0,0.0,31.0,30.0,5.69628119468689
0,0.0,32.0,17.0,1.299574851989746
0,0.0,32.0,18.0,1.033524751663208
0,0.0,32.0,19.0,0.8931872844696045
0,0.0,32.0,20.0,0.8345444202423096
0,0.0,32.0,21.0,0.9011681079864502
0,0.0,32.0,22.0,1.62115478515625
0,0.0,32.0,23.0,4.689762115478516
0,0.0,32.0,24.0,11.147469758987429
0,0.0,32.0,25.0,11.767729043960571
0,0.0,32.0,26.0,11.589534759521484
0,0.0,32.0,27.0,11.359477758407593
0,0.0,32.0,28.0,11.38959574699402
0,0.0,32.0,29.0,11.258283615112305
0,0.0,32.0,30.0,11.304041147232056
0,0.0,33.0,17.0,2.742640733718872
0,0.0,33.0,18.0,2.009066343307495
0,0.0,33.0,19.0,1.7107212543487549
0,0.0,33.0,20.0,1.6035711765289309
0,0.0,33.0,21.0,1.824750900268555
0,0.0,33.0,22.0,2.8571059703826904
0,0.0,33.0,23.0,7.367196083068848
0,0.0,33.0,24.0,20.93645977973938
0,0.0,33.0,25.0,22.875406503677368
0,0.0,33.0,26.0,22.64795446395874
0,0.0,33.0,27.0,22.907451391220093
0,0.0,33.0,28.0,22.488504648208615
0,0.0,33.0,29.0,22.55384397506714
0,0.0,33.0,30.0,22.47848463058472
1,1.0,30.0,17.0,14.881216764450071
1,1.0,30.0,18.0,12.486314535140991
1,1.0,30.0,19.0,11.71138072013855
1,1.0,30.0,20.0,11.520499467849731
1,1.0,30.0,21.0,11.083030462265016
1,1.0,30.0,22.0,10.002647638320925
1,1.0,30.0,23.0,9.468007802963257
1,1.0,30.0,24.0,9.232660055160522
1,1.0,30.0,25.0,9.252070665359495
1,1.0,30.0,26.0,9.159867525100708
1,1.0,30.0,27.0,9.122751235961914
1,1.0,30.0,28.0,9.071165561676024
1,1.0,30.0,29.0,9.035463571548462
1,1.0,30.0,30.0,9.02295422554016
1,1.0,31.0,17.0,35.666912317276
1,1.0,31.0,18.0,26.481266975402832
1,1.0,31.0,19.0,23.19601845741272
1,1.0,31.0,20.0,22.58838129043579
1,1.0,31.0,21.0,22.140065908432007
1,1.0,31.0,22.0,19.65142607688904
1,1.0,31.0,23.0,18.90000343322754
1,1.0,31.0,24.0,18.447405576705933
1,1.0,31.0,25.0,18.553256034851078
1,1.0,31.0,26.0,18.56281018257141
1,1.0,31.0,27.0,18.23164796829224
1,1.0,31.0,28.0,18.162365436553955
1,1.0,31.0,29.0,18.09749722480774
1,1.0,31.0,30.0,18.06892156600952
1,1.0,32.0,17.0,92.179762840271
1,1.0,32.0,18.0,75.25739884376526
1,1.0,32.0,19.0,58.4780969619751
1,1.0,32.0,20.0,45.30961346626282
1,1.0,32.0,21.0,43.56902742385864
1,1.0,32.0,22.0,43.881747245788574
1,1.0,32.0,23.0,37.89244627952576
1,1.0,32.0,24.0,39.313987493515015
1,1.0,32.0,25.0,36.99205708503723
1,1.0,32.0,26.0,36.81326150894165
1,1.0,32.0,27.0,36.497159242630005
1,1.0,32.0,28.0,36.37410283088684
1,1.0,32.0,29.0,36.22811913490296
1,1.0,32.0,30.0,36.13694906234741
1,1.0,33.0,17.0,161.77935528755188
1,1.0,33.0,18.0,122.75187730789185
1,1.0,33.0,19.0,102.3038239479065
1,1.0,33.0,20.0,91.77419519424438
1,1.0,33.0,21.0,88.28221249580383
1,1.0,33.0,22.0,79.53178834915161
1,1.0,33.0,23.0,75.57661128044128
1,1.0,33.0,24.0,73.7510359287262
1,1.0,33.0,25.0,73.93041110038757
1,1.0,33.0,26.0,73.37250232696533
1,1.0,33.0,27.0,73.03910613059998
1,1.0,33.0,28.0,72.73472809791565
1,1.0,33.0,29.0,72.4970178604126
1,1.0,33.0,30.0,72.29518389701843
1,2.0,30.0,17.0,9.90862798690796
1,2.0,30.0,18.0,7.086666107177734
1,2.0,30.0,19.0,7.032918214797974
1,2.0,30.0,20.0,6.555477857589722
1,2.0,30.0,21.0,7.223386287689209
1,2.0,30.0,22.0,5.427436590194702
1,2.0,30.0,23.0,4.930986404418945
1,2.0,30.0,24.0,4.731846809387207
1,2.0,30.0,25.0,4.813042402267456
1,2.0,30.0,26.0,4.623951196670532
1,2.0,30.0,27.0,4.594853162765503
1,2.0,30.0,28.0,4.54809832572937
1,2.0,30.0,29.0,4.544455289840698
1,2.0,30.0,30.0,4.8576531410217285
1,2.0,31.0,17.0,19.960251092910767
1,2.0,31.0,18.0,16.56126379966736
1,2.0,31.0,19.0,13.30540132522583
1,2.0,31.0,20.0,16.893152475357056
1,2.0,31.0,21.0,12.375698804855348
1,2.0,31.0,22.0,10.676478624343872
1,2.0,31.0,23.0,10.20167875289917
1,2.0,31.0,24.0,9.726191520690918
1,2.0,31.0,25.0,9.47981071472168
1,2.0,31.0,26.0,9.266932487487791
1,2.0,31.0,27.0,9.21751832962036
1,2.0,31.0,28.0,9.127624273300173
1,2.0,31.0,29.0,9.126647710800173
1,2.0,31.0,30.0,9.046544313430786
1,2.0,32.0,17.0,40.768349409103394
1,2.0,32.0,18.0,41.48235845565796
1,2.0,32.0,19.0,29.497227430343628
1,2.0,32.0,20.0,27.861764192581177
1,2.0,32.0,21.0,27.358213424682617
1,2.0,32.0,22.0,21.123436212539676
1,2.0,32.0,23.0,19.621858835220337
1,2.0,32.0,24.0,18.85696244239807
1,2.0,32.0,25.0,18.669475317001343
1,2.0,32.0,26.0,18.51461267471313
1,2.0,32.0,27.0,18.35419225692749
1,2.0,32.0,28.0,18.2879376411438
1,2.0,32.0,29.0,18.225550889968872
1,2.0,32.0,30.0,18.12216567993164
1,2.0,33.0,17.0,120.16331315040588
1,2.0,33.0,18.0,83.56003761291504
1,2.0,33.0,19.0,62.09477686882019
1,2.0,33.0,20.0,53.42911410331726
1,2.0,33.0,21.0,48.895262241363525
1,2.0,33.0,22.0,41.98178315162659
1,2.0,33.0,23.0,39.57913661003113
1,2.0,33.0,24.0,37.81572890281677
1,2.0,33.0,25.0,37.55674171447754
1,2.0,33.0,26.0,37.01807236671448
1,2.0,33.0,27.0,36.76256227493286
1,2.0,33.0,28.0,36.595970153808594
1,2.0,33.0,29.0,36.39978551864624
1,2.0,33.0,30.0,36.3172242641449
1,3.0,30.0,17.0,7.687720060348511
1,3.0,30.0,18.0,5.427249193191528
1,3.0,30.0,19.0,5.109257459640503
1,3.0,30.0,20.0,4.7762181758880615
1,3.0,30.0,21.0,4.451169729232788
1,3.0,30.0,22.0,3.900547504425049
1,3.0,30.0,23.0,3.4446191787719727
1,3.0,30.0,24.0,3.2160756587982178
1,3.0,30.0,25.0,3.18903923034668
1,3.0,30.0,26.0,3.19752836227417
1,3.0,30.0,27.0,3.093234062194824
1,3.0,30.0,28.0,3.057626962661743
1,3.0,30.0,29.0,3.038304328918457
1,3.0,30.0,30.0,3.009486436843872
1,3.0,31.0,17.0,22.523402214050293
1,3.0,31.0,18.0,13.527128458023071
1,3.0,31.0,19.0,10.30344009399414
1,3.0,31.0,20.0,11.302208185195925
1,3.0,31.0,21.0,9.73382568359375
1,3.0,31.0,22.0,7.70490288734436
1,3.0,31.0,23.0,6.933491945266724
1,3.0,31.0,24.0,6.446759462356567
1,3.0,31.0,25.0,6.383244276046753
1,3.0,31.0,26.0,6.258821249008179
1,3.0,31.0,27.0,6.168857336044312
1,3.0,31.0,28.0,6.129647254943848
1,3.0,31.0,29.0,6.087444067001343
1,3.0,31.0,30.0,6.064216613769531
1,3.0,32.0,17.0,50.65722036361694
1,3.0,32.0,18.0,42.09620904922485
1,3.0,32.0,19.0,22.36140203475952
1,3.0,32.0,20.0,18.67653799057007
1,3.0,32.0,21.0,18.177237272262573
1,3.0,32.0,22.0,14.947837829589844
1,3.0,32.0,23.0,13.586434125900269
1,3.0,32.0,24.0,12.83443808555603
1,3.0,32.0,25.0,13.826837539672852
1,3.0,32.0,26.0,12.484009265899658
1,3.0,32.0,27.0,12.367069721221924
1,3.0,32.0,28.0,12.282198667526243
1,3.0,32.0,29.0,12.22193193435669
1,3.0,32.0,30.0,12.152993202209473
1,3.0,33.0,17.0,77.1414315700531
1,3.0,33.0,18.0,59.563501834869385
1,3.0,33.0,19.0,52.60683298110962
1,3.0,33.0,20.0,42.223395586013794
1,3.0,33.0,21.0,44.47543931007385
1,3.0,33.0,22.0,35.33828616142273
1,3.0,33.0,23.0,29.984700679779053
1,3.0,33.0,24.0,25.352213144302368
1,3.0,33.0,25.0,25.402134656906128
1,3.0,33.0,26.0,25.384950160980225
1,3.0,33.0,27.0,25.09205794334412
1,3.0,33.0,28.0,24.60526323318481
1,3.0,33.0,29.0,24.43787169456482
1,3.0,33.0,30.0,24.36378169059753
1,4.0,30.0,17.0,8.826478242874146
1,4.0,30.0,18.0,5.047102928161621
1,4.0,30.0,19.0,4.5282816886901855
1,4.0,30.0,20.0,4.151575803756714
1,4.0,30.0,21.0,3.953174591064453
1,4.0,30.0,22.0,3.102768898010254
1,4.0,30.0,23.0,2.728566884994507
1,4.0,30.0,24.0,2.4436051845550537
1,4.0,30.0,25.0,2.453579425811768
1,4.0,30.0,26.0,2.3724405765533447
1,4.0,30.0,27.0,2.358480930328369
1,4.0,30.0,28.0,2.341515064239502
1,4.0,30.0,29.0,2.301222801208496
1,4.0,30.0,30.0,2.291624069213867
1,4.0,31.0,17.0,20.349409103393555
1,4.0,31.0,18.0,12.657025575637816
1,4.0,31.0,19.0,8.448617458343506
1,4.0,31.0,20.0,8.102005004882812
1,4.0,31.0,21.0,7.576526641845703
1,4.0,31.0,22.0,6.169011354446411
1,4.0,31.0,23.0,5.205054759979248
1,4.0,31.0,24.0,4.925507307052612
1,4.0,31.0,25.0,4.921704530715942
1,4.0,31.0,26.0,4.7659406661987305
1,4.0,31.0,27.0,4.681621551513672
1,4.0,31.0,28.0,4.66715931892395
1,4.0,31.0,29.0,4.626569986343384
1,4.0,31.0,30.0,4.5883629322052
1,4.0,32.0,17.0,40.18464374542236
1,4.0,32.0,18.0,24.622523069381717
1,4.0,32.0,19.0,19.000551223754883
1,4.0,32.0,20.0,15.711113214492798
1,4.0,32.0,21.0,14.101045608520508
1,4.0,32.0,22.0,11.73038411140442
1,4.0,32.0,23.0,10.56838607788086
1,4.0,32.0,24.0,9.886768341064451
1,4.0,32.0,25.0,9.732333183288574
1,4.0,32.0,26.0,9.495522260665894
1,4.0,32.0,27.0,9.517461776733398
1,4.0,32.0,28.0,9.624569416046144
1,4.0,32.0,29.0,9.431785345077516
1,4.0,32.0,30.0,9.208877801895142
1,4.0,33.0,17.0,92.09857368469238
1,4.0,33.0,18.0,58.01218700408936
1,4.0,33.0,19.0,39.87778425216675
1,4.0,33.0,20.0,35.58012509346008
1,4.0,33.0,21.0,30.356472969055176
1,4.0,33.0,22.0,24.3774676322937
1,4.0,33.0,23.0,21.240069150924683
1,4.0,33.0,24.0,19.66298532485962
1,4.0,33.0,25.0,19.374881267547607
1,4.0,33.0,26.0,18.88251543045044
1,4.0,33.0,27.0,18.704874515533447
1,4.0,33.0,28.0,18.60449171066284
1,4.0,33.0,29.0,18.5062267780304
1,4.0,33.0,30.0,18.41498875617981
1,5.0,30.0,17.0,7.206772804260254
1,5.0,30.0,18.0,4.479737520217896
1,5.0,30.0,19.0,3.923595905303955
1,5.0,30.0,20.0,3.295818567276001
1,5.0,30.0,21.0,3.149040937423706
1,5.0,30.0,22.0,2.55779242515564
1,5.0,30.0,23.0,2.188077926635742
1,5.0,30.0,24.0,2.068467617034912
1,5.0,30.0,25.0,2.0098190307617188
1,5.0,30.0,26.0,1.9613573551177976
1,5.0,30.0,27.0,1.9045588970184328
1,5.0,30.0,28.0,1.8844707012176516
1,5.0,30.0,29.0,1.8684427738189695
1,5.0,30.0,30.0,1.8343191146850584
1,5.0,31.0,17.0,20.37692785263061
1,5.0,31.0,18.0,10.956870555877686
1,5.0,31.0,19.0,7.59212327003479
1,5.0,31.0,20.0,6.974682569503784
1,5.0,31.0,21.0,6.605397939682007
1,5.0,31.0,22.0,5.173842430114746
1,5.0,31.0,23.0,4.430957317352295
1,5.0,31.0,24.0,4.082709312438965
1,5.0,31.0,25.0,3.959409713745117
1,5.0,31.0,26.0,3.861503839492798
1,5.0,31.0,27.0,3.818271160125733
1,5.0,31.0,28.0,3.8375842571258554
1,5.0,31.0,29.0,3.769581079483032
1,5.0,31.0,30.0,3.723429918289185
1,5.0,32.0,17.0,31.323199033737183
1,5.0,32.0,18.0,21.341875553131104
1,5.0,32.0,19.0,16.36698079109192
1,5.0,32.0,20.0,13.64569640159607
1,5.0,32.0,21.0,13.114303588867188
1,5.0,32.0,22.0,10.370280027389526
1,5.0,32.0,23.0,8.811988592147827
1,5.0,32.0,24.0,7.974334001541138
1,5.0,32.0,25.0,7.8926825523376465
1,5.0,32.0,26.0,7.7379209995269775
1,5.0,32.0,27.0,7.65312933921814
1,5.0,32.0,28.0,7.5828857421875
1,5.0,32.0,29.0,7.524394989013672
1,5.0,32.0,30.0,7.481614589691162
1,5.0,33.0,17.0,72.783043384552
1,5.0,33.0,18.0,56.98678350448608
1,5.0,33.0,19.0,36.96757555007935
1,5.0,33.0,20.0,31.31334352493286
1,5.0,33.0,21.0,30.508825540542603
1,5.0,33.0,22.0,21.380754232406616
1,5.0,33.0,23.0,17.53142786026001
1,5.0,33.0,24.0,16.24210786819458
1,5.0,33.0,25.0,15.913029670715332
1,5.0,33.0,26.0,15.537208557128906
1,5.0,33.0,27.0,17.059391021728516
1,5.0,33.0,28.0,15.236252784729004
1,5.0,33.0,29.0,15.136187553405762
1,5.0,33.0,30.0,16.71303629875183
1,6.0,30.0,17.0,6.548306465148926
1,6.0,30.0,18.0,5.620280742645264
1,6.0,30.0,19.0,3.597499132156372
1,6.0,30.0,20.0,2.8962926864624023
1,6.0,30.0,21.0,2.835179090499878
1,6.0,30.0,22.0,2.191425323486328
1,6.0,30.0,23.0,1.8756699562072756
1,6.0,30.0,24.0,1.703071355819702
1,6.0,30.0,25.0,1.705040693283081
1,6.0,30.0,26.0,1.655428409576416
1,6.0,30.0,27.0,1.8072707653045652
1,6.0,30.0,28.0,1.646633863449097
1,6.0,30.0,29.0,1.5985445976257324
1,6.0,30.0,30.0,2.4253392219543457
1,6.0,31.0,17.0,13.38465666770935
1,6.0,31.0,18.0,12.44198226928711
1,6.0,31.0,19.0,7.025595188140869
1,6.0,31.0,20.0,6.661668062210083
1,6.0,31.0,21.0,6.273839712142944
1,6.0,31.0,22.0,4.767701864242554
1,6.0,31.0,23.0,4.124918460845947
1,6.0,31.0,24.0,3.5533621311187744
1,6.0,31.0,25.0,3.82445240020752
1,6.0,31.0,26.0,3.669833898544312
1,6.0,31.0,27.0,3.696568012237549
1,6.0,31.0,28.0,3.1966335773468018
1,6.0,31.0,29.0,3.6017656326293945
1,6.0,31.0,30.0,3.506699085235596
1,6.0,32.0,17.0,27.84777331352234
1,6.0,32.0,18.0,20.969602823257446
1,6.0,32.0,19.0,15.044541597366331
1,6.0,32.0,20.0,11.656278848648071
1,6.0,32.0,21.0,10.829238414764404
1,6.0,32.0,22.0,8.671483278274536
1,6.0,32.0,23.0,7.458727598190308
1,6.0,32.0,24.0,6.828422546386719
1,6.0,32.0,25.0,6.793687105178833
1,6.0,32.0,26.0,6.590075254440308
1,6.0,32.0,27.0,6.483236789703369
1,6.0,32.0,28.0,6.357526302337647
1,6.0,32.0,29.0,6.409653902053833
1,6.0,32.0,30.0,6.554060459136963
1,6.0,33.0,17.0,90.79717135429382
1,6.0,33.0,18.0,50.12236309051514
1,6.0,33.0,19.0,38.34865617752075
1,6.0,33.0,20.0,28.77871775627136
1,6.0,33.0,21.0,22.403355360031128
1,6.0,33.0,22.0,18.25678563117981
1,6.0,33.0,23.0,15.038568019866943
1,6.0,33.0,24.0,13.558469295501707
1,6.0,33.0,25.0,13.46906805038452
1,6.0,33.0,26.0,13.065407037734984
1,6.0,33.0,27.0,12.98522925376892
1,6.0,33.0,28.0,12.810624122619627
1,6.0,33.0,29.0,12.941985845565796
1,6.0,33.0,30.0,12.884287118911743
1,7.0,30.0,17.0,5.9094154834747314
1,7.0,30.0,18.0,3.889046907424927
1,7.0,30.0,19.0,3.3480782508850098
1,7.0,30.0,20.0,2.980537176132202
1,7.0,30.0,21.0,2.660420656204224
1,7.0,30.0,22.0,2.151242971420288
1,7.0,30.0,23.0,1.6540899276733398
1,7.0,30.0,24.0,1.5463628768920898
1,7.0,30.0,25.0,1.5445044040679932
1,7.0,30.0,26.0,1.5110952854156494
1,7.0,30.0,27.0,1.4513916969299316
1,7.0,30.0,28.0,1.4221863746643066
1,7.0,30.0,29.0,1.4207112789154053
1,7.0,30.0,30.0,1.4074952602386477
1,7.0,31.0,17.0,13.75061845779419
1,7.0,31.0,18.0,9.576880931854248
1,7.0,31.0,19.0,6.072328567504883
1,7.0,31.0,20.0,5.592491149902344
1,7.0,31.0,21.0,5.456031799316406
1,7.0,31.0,22.0,4.064610004425049
1,7.0,31.0,23.0,3.2913248538970947
1,7.0,31.0,24.0,2.9775607585906982
1,7.0,31.0,25.0,3.057009696960449
1,7.0,31.0,26.0,2.944977045059204
1,7.0,31.0,27.0,2.906104564666748
1,7.0,31.0,28.0,2.861590623855591
1,7.0,31.0,29.0,2.855543375015259
1,7.0,31.0,30.0,2.802165508270264
1,7.0,32.0,17.0,38.07254886627197
1,7.0,32.0,18.0,18.83927702903748
1,7.0,32.0,19.0,14.954891920089722
1,7.0,32.0,20.0,11.1479332447052
1,7.0,32.0,21.0,10.944471597671509
1,7.0,32.0,22.0,8.308898448944092
1,7.0,32.0,23.0,7.602050542831421
1,7.0,32.0,24.0,6.453425884246826
1,7.0,32.0,25.0,6.21362566947937
1,7.0,32.0,26.0,6.174760818481445
1,7.0,32.0,27.0,5.980704307556152
1,7.0,32.0,28.0,5.81358003616333
1,7.0,32.0,29.0,6.354391098022461
1,7.0,32.0,30.0,6.125317811965942
1,7.0,33.0,17.0,61.913716316223145
1,7.0,33.0,18.0,45.02216553688049
1,7.0,33.0,19.0,37.8164279460907
1,7.0,33.0,20.0,24.109143257141117
1,7.0,33.0,21.0,21.854421138763428
1,7.0,33.0,22.0,17.048213243484497
1,7.0,33.0,23.0,14.75663948059082
1,7.0,33.0,24.0,12.458870887756348
1,7.0,33.0,25.0,12.251059532165527
1,7.0,33.0,26.0,11.954009294509888
1,7.0,33.0,27.0,11.68212628364563
1,7.0,33.0,28.0,11.823673009872437
1,7.0,33.0,29.0,12.337522745132446
1,7.0,33.0,30.0,11.58351182937622
1,8.0,30.0,17.0,6.830624103546143
1,8.0,30.0,18.0,3.7479360103607178
1,8.0,30.0,19.0,2.8538174629211426
1,8.0,30.0,20.0,2.496444702148437
1,8.0,30.0,21.0,2.6065709590911865
1,8.0,30.0,22.0,1.7361211776733398
1,8.0,30.0,23.0,1.5192086696624756
1,8.0,30.0,24.0,1.3607401847839355
1,8.0,30.0,25.0,1.4533486366271973
1,8.0,30.0,26.0,1.3897833824157717
1,8.0,30.0,27.0,1.3485794067382812
1,8.0,30.0,28.0,1.32293438911438
1,8.0,30.0,29.0,1.3005266189575195
1,8.0,30.0,30.0,1.3052875995635986
1,8.0,31.0,17.0,14.23329472541809
1,8.0,31.0,18.0,9.52090072631836
1,8.0,31.0,19.0,5.734593629837036
1,8.0,31.0,20.0,5.079549074172974
1,8.0,31.0,21.0,4.905341148376465
1,8.0,31.0,22.0,3.8210949897766113
1,8.0,31.0,23.0,2.9971110820770264
1,8.0,31.0,24.0,2.681414604187012
1,8.0,31.0,25.0,2.859594821929932
1,8.0,31.0,26.0,2.7300028800964355
1,8.0,31.0,27.0,2.760399341583252
1,8.0,31.0,28.0,2.669966697692871
1,8.0,31.0,29.0,2.625221967697144
1,8.0,31.0,30.0,2.611556053161621
1,8.0,32.0,17.0,32.874452114105225
1,8.0,32.0,18.0,17.875213146209717
1,8.0,32.0,19.0,12.957088232040403
1,8.0,32.0,20.0,11.246388673782349
1,8.0,32.0,21.0,9.959067821502686
1,8.0,32.0,22.0,8.028108596801758
1,8.0,32.0,23.0,6.178966760635376
1,8.0,32.0,24.0,5.307414770126343
1,8.0,32.0,25.0,5.6814703941345215
1,8.0,32.0,26.0,5.485052824020386
1,8.0,32.0,27.0,5.412478685379028
1,8.0,32.0,28.0,5.371649503707886
1,8.0,32.0,29.0,5.274090051651001
1,8.0,32.0,30.0,5.473785877227783
1,8.0,33.0,17.0,69.52473187446594
1,8.0,33.0,18.0,48.546143770217896
1,8.0,33.0,19.0,30.74915742874145
1,8.0,33.0,20.0,22.641899824142456
1,8.0,33.0,21.0,20.002779960632324
1,8.0,33.0,22.0,14.978039979934692
1,8.0,33.0,23.0,12.050826787948608
1,8.0,33.0,24.0,10.70805287361145
1,8.0,33.0,25.0,11.314068078994753
1,8.0,33.0,26.0,10.947678804397585
1,8.0,33.0,27.0,10.803874254226685
1,8.0,33.0,28.0,12.017082214355469
1,8.0,33.0,29.0,11.572343826293944
1,8.0,33.0,30.0,10.475494384765623
1,9.0,30.0,17.0,6.868900775909424
1,9.0,30.0,18.0,3.785501003265381
1,9.0,30.0,19.0,2.790969133377075
1,9.0,30.0,20.0,2.638122081756592
1,9.0,30.0,21.0,2.4919352531433105
1,9.0,30.0,22.0,1.83717679977417
1,9.0,30.0,23.0,1.4465768337249756
1,9.0,30.0,24.0,1.27095627784729
1,9.0,30.0,25.0,1.3581480979919434
1,9.0,30.0,26.0,1.3099400997161863
1,9.0,30.0,27.0,1.2685399055480957
1,9.0,30.0,28.0,1.2639975547790527
1,9.0,30.0,29.0,1.2163166999816897
1,9.0,30.0,30.0,1.2050683498382568
1,9.0,31.0,17.0,14.06339955329895
1,9.0,31.0,18.0,9.7518572807312
1,9.0,31.0,19.0,5.87449049949646
1,9.0,31.0,20.0,4.749483346939087
1,9.0,31.0,21.0,4.321459293365479
1,9.0,31.0,22.0,3.5455241203308105
1,9.0,31.0,23.0,2.76725435256958
1,9.0,31.0,24.0,2.542248249053955
1,9.0,31.0,25.0,2.7648870944976807
1,9.0,31.0,26.0,2.714355707168579
1,9.0,31.0,27.0,2.539289712905884
1,9.0,31.0,28.0,2.610357522964477
1,9.0,31.0,29.0,2.5451762676239014
1,9.0,31.0,30.0,2.531358480453491
1,9.0,32.0,17.0,29.158688068389893
1,9.0,32.0,18.0,20.916820526123047
1,9.0,32.0,19.0,11.941981554031372
1,9.0,32.0,20.0,9.762118101119995
1,9.0,32.0,21.0,9.500237941741943
1,9.0,32.0,22.0,6.853683233261108
1,9.0,32.0,23.0,5.570569753646851
1,9.0,32.0,24.0,4.9910502433776855
1,9.0,32.0,25.0,5.4849138259887695
1,9.0,32.0,26.0,5.737825632095337
1,9.0,32.0,27.0,5.086716413497925
1,9.0,32.0,28.0,6.019570827484131
1,9.0,32.0,29.0,5.0829479694366455
1,9.0,32.0,30.0,5.4553587436676025
1,9.0,33.0,17.0,76.431955575943
1,9.0,33.0,18.0,47.958895206451416
1,9.0,33.0,19.0,29.852221727371216
1,9.0,33.0,20.0,22.86046814918518
1,9.0,33.0,21.0,19.31623315811157
1,9.0,33.0,22.0,14.022190809249878
1,9.0,33.0,23.0,11.117226600646973
1,9.0,33.0,24.0,9.786280155181885
1,9.0,33.0,25.0,10.674101114273071
1,9.0,33.0,26.0,10.3823139667511
1,9.0,33.0,27.0,10.2923104763031
1,9.0,33.0,28.0,10.1645827293396
1,9.0,33.0,29.0,10.063806056976318
1,9.0,33.0,30.0,10.558224201202393
1,10.0,30.0,17.0,6.401779651641846
1,10.0,30.0,18.0,3.443345069885254
1,10.0,30.0,19.0,2.80669379234314
1,10.0,30.0,20.0,2.727123498916626
1,10.0,30.0,21.0,2.482431173324585
1,10.0,30.0,22.0,1.7304773330688477
1,10.0,30.0,23.0,1.387545824050903
1,10.0,30.0,24.0,1.4491238594055176
1,10.0,30.0,25.0,1.3581912517547607
1,10.0,30.0,26.0,1.2996041774749756
1,10.0,30.0,27.0,1.2492473125457764
1,10.0,30.0,28.0,1.2305569648742676
1,10.0,30.0,29.0,1.2091259956359863
1,10.0,30.0,30.0,1.1927821636199951
1,10.0,31.0,17.0,18.931435585021973
1,10.0,31.0,18.0,8.992258310317993
1,10.0,31.0,19.0,6.322308778762817
1,10.0,31.0,20.0,5.258297920227051
1,10.0,31.0,21.0,4.964969635009766
1,10.0,31.0,22.0,3.5193374156951904
1,10.0,31.0,23.0,2.756866216659546
1,10.0,31.0,24.0,2.42944073677063
1,10.0,31.0,25.0,2.7925865650177
1,10.0,31.0,26.0,3.0843632221221924
1,10.0,31.0,27.0,3.089075326919556
1,10.0,31.0,28.0,2.638042688369751
1,10.0,31.0,29.0,2.462017059326172
1,10.0,31.0,30.0,2.483022689819336
1,10.0,32.0,17.0,35.328078508377075
1,10.0,32.0,18.0,17.554449558258057
1,10.0,32.0,19.0,13.112571239471436
1,10.0,32.0,20.0,9.815059185028076
1,10.0,32.0,21.0,9.614533185958862
1,10.0,32.0,22.0,6.66901421546936
1,10.0,32.0,23.0,5.201138496398926
1,10.0,32.0,24.0,4.752511739730835
1,10.0,32.0,25.0,5.219265699386597
1,10.0,32.0,26.0,5.001018524169922
1,10.0,32.0,27.0,4.856511831283569
1,10.0,32.0,28.0,4.841377019882202
1,10.0,32.0,29.0,4.797190427780151
1,10.0,32.0,30.0,4.812582969665527
1,10.0,33.0,17.0,82.41766333580017
1,10.0,33.0,18.0,42.55899453163147
1,10.0,33.0,19.0,28.09242796897888
1,10.0,33.0,20.0,22.0267391204834
1,10.0,33.0,21.0,17.760769367218018
1,10.0,33.0,22.0,12.108596086502075
1,10.0,33.0,23.0,10.115934133529665
1,10.0,33.0,24.0,9.832497596740724
1,10.0,33.0,25.0,10.596360206604004
1,10.0,33.0,26.0,10.087284088134766
1,10.0,33.0,27.0,10.250141859054564
1,10.0,33.0,28.0,10.884688377380373
1,10.0,33.0,29.0,9.924998760223389
1,10.0,33.0,30.0,11.287410497665403
